Size,toolchain,instrumentation,nodes,cores,benchmark,grand_mean_avg,se_avg,median_p50,mean_p90,worst_p90,mean_p99,worst_p99
1,gompi2024a,OFF,1,4,collective-osu_allgather,0.76,0.002981423969999722,0.75,0.797,0.81,0.9199999999999999,0.98
1,gompi2024a,OFF,1,96,collective-osu_allgather,5.4719999999999995,0.034985711369071804,5.145,6.337,6.4,9.64,11.92
1,gompi2024a,OFF,4,4,collective-osu_allgather,2.6079999999999997,0.007272474743090484,2.56,2.6149999999999998,2.62,3.4539999999999997,4.71
1,gompi2024a,OFF,4,96,collective-osu_allgather,7.726999999999999,0.013085190950926966,6.98,10.633,10.72,12.78,14.13
1,gompi2024a,ON,1,4,collective-osu_allgather,1.241,0.0027688746209726936,1.19,1.251,1.26,2.967,3.23
1,gompi2024a,ON,1,96,collective-osu_allgather,5.968,0.022100779272334323,5.66,6.946,7.17,10.501000000000001,11.4
1,gompi2024a,ON,4,4,collective-osu_allgather,3.074,0.0026666666666666726,3.02,3.075,3.08,4.75,4.91
1,gompi2024a,ON,4,96,collective-osu_allgather,8.189,0.043930500667405316,7.425,10.962,11.13,13.151,13.64
1,intel2024a,OFF,1,4,collective-osu_allgather,1.419,0.007810249675906661,1.09,1.196,1.23,6.354,7.07
1,intel2024a,OFF,1,96,collective-osu_allgather,7.0040000000000004,0.04570922591045855,5.63,6.7170000000000005,7.16,30.220999999999997,32.52
1,intel2024a,OFF,4,4,collective-osu_allgather,2.876,0.0026666666666666657,2.85,2.891,2.91,3.7049999999999996,4.1
1,intel2024a,OFF,4,96,collective-osu_allgather,14.782,0.03545889639192589,14.215,15.328999999999999,15.92,23.616,28.24
1,intel2024a,ON,1,4,collective-osu_allgather,2.0,0.0025819888974715844,1.6,1.7559999999999998,1.78,10.718,11.53
1,intel2024a,ON,1,96,collective-osu_allgather,7.523999999999999,0.044352126342613096,6.02,7.911,8.67,31.048000000000002,32.81
1,intel2024a,ON,4,4,collective-osu_allgather,3.414,0.0030550504633039023,3.37,3.428,3.44,5.0649999999999995,5.22
1,intel2024a,ON,4,96,collective-osu_allgather,15.471,0.007218802609235893,14.89,16.35,16.69,24.02,25.84
2,gompi2024a,OFF,1,4,collective-osu_allgather,0.747,0.0033499585403736327,0.74,0.781,0.81,0.8619999999999999,0.9
2,gompi2024a,OFF,1,96,collective-osu_allgather,5.611,0.05218450174354659,5.42,6.465000000000001,6.58,8.992,11.17
2,gompi2024a,OFF,4,4,collective-osu_allgather,2.59,0.0021081851067789215,2.58,2.617,2.63,2.972,3.2
2,gompi2024a,OFF,4,96,collective-osu_allgather,7.6129999999999995,0.02836468853267306,7.515,8.029,8.2,9.616,9.95
2,gompi2024a,ON,1,4,collective-osu_allgather,1.228,0.003265986323710907,1.19,1.248,1.26,2.782,2.85
2,gompi2024a,ON,1,96,collective-osu_allgather,6.215,0.027172289806590342,5.92,7.079000000000001,7.21,10.443999999999999,11.83
2,gompi2024a,ON,4,4,collective-osu_allgather,3.068,0.006960204339273716,3.02,3.074,3.14,4.686,4.76
2,gompi2024a,ON,4,96,collective-osu_allgather,8.149,0.05508478313775348,7.955,8.532,8.7,10.464,10.79
2,intel2024a,OFF,1,4,collective-osu_allgather,1.0950000000000002,0.008198915917499211,1.08,1.115,1.15,1.183,1.28
2,intel2024a,OFF,1,96,collective-osu_allgather,5.884,0.060299253726725316,5.66,6.296,6.62,9.904,11.26
2,intel2024a,OFF,4,4,collective-osu_allgather,2.888,0.0051207638319124065,2.86,2.896,2.91,3.565,4.27
2,intel2024a,OFF,4,96,collective-osu_allgather,12.675,0.03556683848755756,12.495000000000001,13.005,13.19,15.018,16.25
2,intel2024a,ON,1,4,collective-osu_allgather,1.6329999999999998,0.0026034165586355284,1.59,1.641,1.65,3.3630000000000004,3.55
2,intel2024a,ON,1,96,collective-osu_allgather,6.348,0.03329330930449003,6.08,6.768000000000001,6.9,11.053,12.39
2,intel2024a,ON,4,4,collective-osu_allgather,3.425,0.001666666666666705,3.38,3.428,3.44,5.072,5.2
2,intel2024a,ON,4,96,collective-osu_allgather,13.372,0.08263440230584629,13.06,13.642,13.98,18.716,36.04
4,gompi2024a,OFF,1,4,collective-osu_allgather,0.75,0.003333333333333336,0.74,0.786,0.8,0.8629999999999999,0.91
